PyTorch version: 2.9.0+cu128
Transformers version: 4.57.1
Using device: cuda
Loading model...
Gradient checkpointing enabled
Trainable parameters: 3,001,280 (1.99% of total)
Using stub implementation for pre-trained GNN (avoiding TorchDrug)
Loading dataset...
Using efficient pre-processed dataset...
Structural tokens available: True
Pre-computed embeddings found but disabled (may have wrong dimension)
Embeddings will be generated on-the-fly with hidden_dim=640
Loaded structural tokens for 11157 proteins
Loaded 11158 proteins from pre-processed dataset
Dataset split: 8926 training samples, 2232 validation samples
Mixed precision training enabled
Starting training for 10 epochs...
Effective batch size: 8

Epoch 1/10
Input IDs shape: torch.Size([2, 512])
Attention mask shape: torch.Size([2, 512])
N coordinates shape: torch.Size([2, 512, 3])
CA coordinates shape: torch.Size([2, 512, 3])
C coordinates shape: torch.Size([2, 512, 3])
Structural tokens available: True
Pre-computed embeddings available: False
Structural tokens shape: torch.Size([2, 512])
Actual sequence lengths in batch: [71, 428]
Max sequence length in batch: 428
⚠️  WARNING: Found sequence of length 428, this may cause training to be very slow.
Warning: Found 186 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 714 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 266 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 317 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 493 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 305 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 257 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 212 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 691 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 395 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 206 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 788 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 323 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 355 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 230 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 244 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 206 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 209 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 584 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 278 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 311 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 811 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 252 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 384 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 326 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 361 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 47 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 492 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 158 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 538 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 695 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 196 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 713 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 469 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 761 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 597 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 158 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 396 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 636 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 422 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 645 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 578 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 354 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 470 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 159 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 206 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 388 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 691 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 356 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 451 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 289 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 226 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 591 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 289 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 198 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 274 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 370 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 410 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 266 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 660 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 635 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 331 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 371 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 548 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 219 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 216 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 298 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 215 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 433 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 13 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 309 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 192 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 419 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 170 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 263 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 448 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 632 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 159 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 129 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 436 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 439 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 347 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 608 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 799 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 489 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 8 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 16 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 221 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 369 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 17 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 124 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 61 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 257 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 331 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 358 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 542 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 167 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 287 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 74 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 509 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 210 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 486 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 118 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 511 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 469 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 704 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 182 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 584 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 248 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 26 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 558 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 414 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 272 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 520 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 497 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 111 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 425 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 625 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 64 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 738 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 522 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 327 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 608 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 361 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 575 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 248 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 627 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 254 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 395 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 388 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 203 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 406 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 241 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 602 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 294 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 191 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 686 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 794 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 313 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 741 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 535 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 44 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 672 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 507 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 709 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 110 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 399 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 34 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 52 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 395 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 495 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 77 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 357 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 523 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 181 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 361 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 217 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 789 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 113 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 533 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 216 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 232 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 622 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 624 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 297 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 316 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 198 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 472 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 46 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 81 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 278 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 138 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 388 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 398 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 358 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 370 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
